PING 192.168.80.2 (192.168.80.2) 56(84) bytes of data.
64 bytes from 192.168.80.2: icmp_seq=1 ttl=63 time=0.033 ms
64 bytes from 192.168.80.2: icmp_seq=2 ttl=63 time=86.3 ms
64 bytes from 192.168.80.2: icmp_seq=3 ttl=63 time=139 ms
64 bytes from 192.168.80.2: icmp_seq=4 ttl=63 time=156 ms
64 bytes from 192.168.80.2: icmp_seq=5 ttl=63 time=149 ms
64 bytes from 192.168.80.2: icmp_seq=6 ttl=63 time=166 ms
64 bytes from 192.168.80.2: icmp_seq=7 ttl=63 time=196 ms
64 bytes from 192.168.80.2: icmp_seq=8 ttl=63 time=197 ms
64 bytes from 192.168.80.2: icmp_seq=9 ttl=63 time=184 ms
64 bytes from 192.168.80.2: icmp_seq=10 ttl=63 time=188 ms
64 bytes from 192.168.80.2: icmp_seq=11 ttl=63 time=205 ms
64 bytes from 192.168.80.2: icmp_seq=12 ttl=63 time=198 ms
64 bytes from 192.168.80.2: icmp_seq=13 ttl=63 time=215 ms
64 bytes from 192.168.80.2: icmp_seq=14 ttl=63 time=208 ms
64 bytes from 192.168.80.2: icmp_seq=15 ttl=63 time=200 ms
64 bytes from 192.168.80.2: icmp_seq=16 ttl=63 time=195 ms
