PING 192.168.2.2 (192.168.2.2) 56(84) bytes of data.
64 bytes from 192.168.2.2: icmp_seq=1 ttl=63 time=0.038 ms
64 bytes from 192.168.2.2: icmp_seq=2 ttl=63 time=679 ms
64 bytes from 192.168.2.2: icmp_seq=3 ttl=63 time=1836 ms
64 bytes from 192.168.2.2: icmp_seq=4 ttl=63 time=1912 ms
64 bytes from 192.168.2.2: icmp_seq=5 ttl=63 time=1822 ms
64 bytes from 192.168.2.2: icmp_seq=6 ttl=63 time=1875 ms
64 bytes from 192.168.2.2: icmp_seq=7 ttl=63 time=1831 ms
64 bytes from 192.168.2.2: icmp_seq=8 ttl=63 time=1762 ms
64 bytes from 192.168.2.2: icmp_seq=9 ttl=63 time=1842 ms
64 bytes from 192.168.2.2: icmp_seq=10 ttl=63 time=1749 ms
64 bytes from 192.168.2.2: icmp_seq=11 ttl=63 time=1851 ms
64 bytes from 192.168.2.2: icmp_seq=12 ttl=63 time=850 ms
64 bytes from 192.168.2.2: icmp_seq=13 ttl=63 time=2320 ms
64 bytes from 192.168.2.2: icmp_seq=14 ttl=63 time=3499 ms
64 bytes from 192.168.2.2: icmp_seq=15 ttl=63 time=3513 ms
64 bytes from 192.168.2.2: icmp_seq=16 ttl=63 time=2512 ms
64 bytes from 192.168.2.2: icmp_seq=17 ttl=63 time=1498 ms
64 bytes from 192.168.2.2: icmp_seq=18 ttl=63 time=493 ms
64 bytes from 192.168.2.2: icmp_seq=19 ttl=63 time=159 ms
64 bytes from 192.168.2.2: icmp_seq=20 ttl=63 time=164 ms
64 bytes from 192.168.2.2: icmp_seq=21 ttl=63 time=157 ms
64 bytes from 192.168.2.2: icmp_seq=22 ttl=63 time=161 ms
64 bytes from 192.168.2.2: icmp_seq=23 ttl=63 time=69.6 ms
64 bytes from 192.168.2.2: icmp_seq=24 ttl=63 time=195 ms
64 bytes from 192.168.2.2: icmp_seq=25 ttl=63 time=198 ms
64 bytes from 192.168.2.2: icmp_seq=26 ttl=63 time=135 ms
64 bytes from 192.168.2.2: icmp_seq=27 ttl=63 time=151 ms
64 bytes from 192.168.2.2: icmp_seq=28 ttl=63 time=143 ms
64 bytes from 192.168.2.2: icmp_seq=29 ttl=63 time=135 ms
64 bytes from 192.168.2.2: icmp_seq=30 ttl=63 time=129 ms
64 bytes from 192.168.2.2: icmp_seq=31 ttl=63 time=168 ms
64 bytes from 192.168.2.2: icmp_seq=32 ttl=63 time=136 ms
64 bytes from 192.168.2.2: icmp_seq=33 ttl=63 time=128 ms
64 bytes from 192.168.2.2: icmp_seq=34 ttl=63 time=171 ms
64 bytes from 192.168.2.2: icmp_seq=35 ttl=63 time=182 ms
64 bytes from 192.168.2.2: icmp_seq=36 ttl=63 time=148 ms
64 bytes from 192.168.2.2: icmp_seq=37 ttl=63 time=141 ms
64 bytes from 192.168.2.2: icmp_seq=38 ttl=63 time=139 ms
64 bytes from 192.168.2.2: icmp_seq=39 ttl=63 time=131 ms
64 bytes from 192.168.2.2: icmp_seq=40 ttl=63 time=159 ms
64 bytes from 192.168.2.2: icmp_seq=41 ttl=63 time=141 ms
64 bytes from 192.168.2.2: icmp_seq=42 ttl=63 time=134 ms
64 bytes from 192.168.2.2: icmp_seq=43 ttl=63 time=138 ms
64 bytes from 192.168.2.2: icmp_seq=44 ttl=63 time=103 ms
64 bytes from 192.168.2.2: icmp_seq=45 ttl=63 time=146 ms
64 bytes from 192.168.2.2: icmp_seq=46 ttl=63 time=151 ms
64 bytes from 192.168.2.2: icmp_seq=47 ttl=63 time=144 ms
64 bytes from 192.168.2.2: icmp_seq=48 ttl=63 time=145 ms
64 bytes from 192.168.2.2: icmp_seq=49 ttl=63 time=140 ms
64 bytes from 192.168.2.2: icmp_seq=50 ttl=63 time=144 ms
64 bytes from 192.168.2.2: icmp_seq=51 ttl=63 time=137 ms
64 bytes from 192.168.2.2: icmp_seq=52 ttl=63 time=130 ms
64 bytes from 192.168.2.2: icmp_seq=53 ttl=63 time=158 ms
64 bytes from 192.168.2.2: icmp_seq=54 ttl=63 time=41.6 ms
64 bytes from 192.168.2.2: icmp_seq=55 ttl=63 time=142 ms
64 bytes from 192.168.2.2: icmp_seq=56 ttl=63 time=110 ms
64 bytes from 192.168.2.2: icmp_seq=57 ttl=63 time=114 ms
64 bytes from 192.168.2.2: icmp_seq=58 ttl=63 time=130 ms
64 bytes from 192.168.2.2: icmp_seq=59 ttl=63 time=115 ms
64 bytes from 192.168.2.2: icmp_seq=60 ttl=63 time=107 ms
64 bytes from 192.168.2.2: icmp_seq=61 ttl=63 time=111 ms

--- 192.168.2.2 ping statistics ---
61 packets transmitted, 61 received, 0% packet loss, time 60168ms
rtt min/avg/max/mdev = 0.038/620.573/3513.234/882.940 ms, pipe 4
